  Main.cpp
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(219,21): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(240,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(241,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(242,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(242,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(242,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(243,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(243,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(243,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(453,17): warning C4804: '<': unsafe use of type 'bool' in operation
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(563,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(563,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(565,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(571,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(572,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(575,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(576,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(577,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(604,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(609,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(609,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(631,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Harri\OneDrive\Desktop\RB Git\RuneBreaker\RuneBreaker\Main.cpp(635,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
